"Post Id","Status","User Id","Created Date","Closed Date","Deleted Date","Question","Subject","Keywords","Number of Keywords","Additional Details","Has Image?","Profile Information Inclusion?","First Response Time","Time Passed Between Creation and First Response","Unique Impressions Count","Total Impressions Count","Unique Responses Count"
251,"DELETED",259,"09/08/2021 13:41:11.000",,"09/21/2021 10:25:40.000","Which is the biggest ocean ?","Oceans ","ocean",1,"Bzbzbzbzbxbxjxnxhxbxhdnxhejudjdurjedbdjudnehdndhdudneudnduemduskdgwndhkwudjehdndhendyneudnehdnxhenxhhegsbdhwndgjshdbsbzn","N","Y","09/15/2021 18:17:47.000",173,44,286,3
252,"DELETED",343,"09/08/2021 15:06:25.000","09/13/2021 05:40:07.000","09/15/2021 07:41:05.000","Word count","Test","count",1,"Apart from counting words and characters, our online editor can help you to improve word choice and writing style, and, optionally, help you to detect grammar mistakes and plagiarism. To check word count, simply place your cursor into the text box above and start typing. You'll see the number of 300","Y","Y",,,17,68,0
253,"DELETED",517,"09/09/2021 02:45:31.000",,"09/21/2021 21:15:40.000","Impression","Imp rat ","rate",1,"","N","Y","09/09/2021 02:55:54.000",0,27,107,5
254,"DELETED",6,"09/09/2021 05:24:42.000",,"09/11/2021 03:45:48.000","Testttt","Testtttt","rest",1,"","N","Y",,,9,55,0
255,"DELETED",263,"09/09/2021 05:40:12.000",,"09/22/2021 00:10:20.000","Response count","Count","count",1,"","N","Y","09/09/2021 05:42:37.000",0,40,292,1
256,"DELETED",307,"09/09/2021 08:34:52.000",,"09/22/2021 03:05:00.000","Test","Imp","imp",1,"","N","Y","09/09/2021 09:47:05.000",1,45,261,1
257,"DELETED",6,"09/11/2021 09:15:48.000",,"09/12/2021 22:26:06.000","Testttt resubmit","Testtttt","rest,tag1",2,"","N","Y",,,2,2,0
258,"DELETED",6,"09/13/2021 03:56:06.000",,"09/13/2021 01:56:03.000","Testttt resubmit done","Testtttt","rest,tag1",2,"Optional","Y","Y",,,0,0,0
259,"DELETED",6,"09/13/2021 07:26:03.000","09/13/2021 18:53:13.000","09/26/2021 01:56:10.000","Testttt resubmit","Testtttt","rest,tag1",2,"Optional","Y","Y",,,6,16,0
260,"DELETED",343,"09/13/2021 11:31:33.000",,"09/15/2021 07:41:05.000","Word count","Test","count",1,"Apart from counting words and characters, our online editor can help you to improve word choice and writing style, and, optionally, help you to detect grammar mistakes and plagiarism. To check word count, simply place your cursor into the text box above and start typing. You'll see the number of 300","Y","Y",,,17,55,0
261,"DELETED",416,"09/13/2021 11:38:37.000",,"09/14/2021 08:05:08.000","Haha","Bzbz","bBzm",1,"Baba","N","Y",,,7,16,0
262,"DELETED",343,"09/13/2021 13:06:15.000",,"09/15/2021 07:41:05.000","Best series to watch","TV ","netflix,series",2,"Which is the best drama series to watch on Netflix ??","Y","Y",,,16,61,0
263,"DELETED",328,"09/13/2021 14:59:46.000",,"09/13/2021 09:29:50.000","hey","bsbs","art",1,"none","N","Y",,,0,0,0
264,"DELETED",543,"09/13/2021 15:32:44.000",,"09/24/2021 08:24:20.000","This is post from production user","Production builds","production",1,"Prod","N","Y",,,39,194,0
265,"DELETED",545,"09/13/2021 17:54:46.000",,"09/24/2021 08:23:15.000","How to use firebase ?","Firebase","firebase,google",2,"   
Firebase projects are Google Cloud Platform projects that use Firebase services. ","Y","Y",,,35,182,0
266,"DELETED",218,"09/14/2021 02:17:21.000","09/17/2021 08:42:48.000","09/26/2021 20:47:30.000","Hhh","Hhh","bbh",1,"Gb hkkcccghbvbbfhffrfbrybthybybybybybybybynynnghnynnyngngnhnhnyngnynhnhnynynhnhnynynunhnynynhnhnyngnynyngngchcbcbcbcbcbcbcbcbcncnccjvncnncchcncnvoncnvcnvncncnvnvvmvncncncnnccncncncncnvncncncncncncncnvnvnvnvnvnvnvnvncnvnvnvncnvnvnvncncnvn","Y","N",,,38,106,0
267,"DELETED",307,"09/14/2021 05:52:55.000",,"09/27/2021 00:23:00.000","te","Gsg","vs",1,"","N","Y",,,37,176,0
268,"DELETED",307,"09/14/2021 06:01:35.000",,"09/14/2021 00:37:37.000","T","G","gg",1,"","N","Y",,,1,5,0
269,"DELETED",307,"09/14/2021 06:02:22.000",,"09/27/2021 00:32:30.000","R","V","vv",1,"","N","Y","09/16/2021 00:42:19.000",43,34,174,3
270,"DELETED",307,"09/14/2021 06:07:37.000",,"09/27/2021 00:37:40.000","T","G","gg",1,"","N","Y","09/16/2021 12:52:50.000",55,32,168,1
271,"DELETED",4,"09/14/2021 07:42:01.000",,"09/16/2021 02:01:12.000","Test","Tes","df",1,"","N","Y",,,0,0,0
272,"DELETED",4,"09/14/2021 07:42:16.000",,"09/16/2021 02:01:12.000","Test","Tes","df",1,"","N","Y",,,3,4,0
273,"DELETED",551,"09/14/2021 11:02:48.000",,"09/14/2021 05:33:03.000","Test","Te","art",1,"Rest edunga I have a meeting la for the next week la la email with what you have in your post on the FB group of the day we can meet at work and I will update the status on this bugs me the email everyone else was going in to the office to get a lot done today I am going to try panra d did not have ","Y","Y",,,0,0,0
274,"DELETED",551,"09/14/2021 11:04:23.000",,"09/14/2021 05:34:31.000","Test","Test","gegs",1,"Test","N","Y",,,0,0,0
275,"DELETED",416,"09/14/2021 13:35:08.000",,"09/27/2021 08:05:10.000","Testing resubmit","Resubmit","resubmit",1,"Question resubmitted","Y","N","09/16/2021 16:20:35.000",51,34,183,1
276,"DELETED",4,"09/15/2021 08:09:30.000",,"09/16/2021 02:01:12.000","Test","Test","gs",1,"The top nav when I will check with te to be a part the user story about it but it's up and I think I can do","Y","Y",,,10,25,0
277,"DELETED",552,"09/15/2021 09:30:24.000",,"09/24/2021 08:26:11.000","Test","question","test",1,"Hello there !","N","Y",,,28,168,0
278,"DELETED",265,"09/15/2021 12:20:58.000",,"09/15/2021 07:36:42.000","Add","Add","add",1,"","Y","Y",,,2,2,0
279,"DELETED",265,"09/15/2021 13:06:42.000",,"09/15/2021 07:45:14.000","Add","Add","add",1,"","Y","Y",,,0,0,0
280,"DELETED",265,"09/15/2021 13:15:14.000",,"09/28/2021 07:45:20.000","Add","Add","add",1,"","Y","Y","09/28/2021 00:09:39.000",299,35,161,1
281,"DELETED",265,"09/15/2021 13:17:16.000",,"09/15/2021 07:52:18.000","Next","Next","next",1,"","Y","Y",,,0,0,0
282,"DELETED",265,"09/15/2021 13:22:18.000",,"09/15/2021 08:09:51.000","Next","Next","next",1,"","Y","Y",,,1,3,0
283,"DELETED",265,"09/15/2021 13:39:51.000",,"09/28/2021 08:10:00.000","Next","Next","next",1,"","Y","Y","09/16/2021 13:58:20.000",24,38,163,2
284,"DELETED",364,"09/15/2021 13:48:30.000","09/15/2021 08:19:03.000","09/28/2021 08:18:30.000","Suggest some vegan recipes ","Vegan recipes","vegan",1,"","N","Y",,,1,1,0
285,"DELETED",561,"09/15/2021 14:02:14.000",,"09/15/2021 09:40:01.000","Suggest good books","Books","story",1,"","N","Y","09/15/2021 14:04:06.000",0,1,3,1
286,"DELETED",561,"09/15/2021 15:13:35.000",,"09/15/2021 09:45:37.000","Healthy soups","Soups","soups",1,"","N","Y",,,0,0,0
287,"DELETED",561,"09/15/2021 15:17:44.000",,"09/28/2021 09:47:50.000","Healthy greens","Leafy veggies ","leafy veggies",1,"","N","Y","09/16/2021 00:48:07.000",10,31,179,3
288,"DELETED",4,"09/16/2021 08:40:27.000",,"09/29/2021 03:10:30.000","Test","Tetz","ts",1,"Tegbusbshxhxb I am going to be a long day we ey the same with everyone else's we connect with what was working when you have to do signout I am not able","Y","Y","09/23/2021 16:51:45.000",176,41,213,4
289,"DELETED",568,"09/16/2021 12:45:35.000","09/16/2021 10:22:11.000","09/17/2021 06:00:05.000","Anton’s question","Subject","headspace",1,"Testing the 300 character limit of the additional details input field in the “create a post” form in order to see whether all 300 characters will be visible when the poster looks at their post in the My Posts view in the Find tab. Previously only about 200 characters were visible in that view. ","Y","Y",,,4,8,0
290,"DELETED",4,"09/16/2021 12:51:05.000",,"09/29/2021 07:21:10.000","T","G","ggg",1,"","N","Y","09/16/2021 12:53:45.000",0,40,25,5
291,"DELETED",569,"09/16/2021 13:55:11.000",,"09/16/2021 10:42:27.000","How to train a cat to play fetch?","Cat Training","cat,fetch,play,train",4,"Training my kitten to play fetch!","Y","Y",,,3,9,0
292,"DELETED",568,"09/16/2021 14:14:02.000",,"09/16/2021 09:05:38.000","How to practice crimps","Bouldering","bouldering",1,"","N","N",,,0,0,0
293,"DELETED",568,"09/16/2021 14:41:45.000","09/16/2021 10:22:11.000","09/29/2021 09:11:50.000","Anton’s question","Subject","art",1,"","N","Y",,,3,5,0
294,"DELETED",569,"09/16/2021 16:12:27.000","09/17/2021 09:49:02.000","09/29/2021 10:42:30.000","How to train a cat to play fetch?","Cat Training","cat,fetch,play,train",4,"Training my kitten to play fetch!","Y","Y","09/16/2021 16:13:30.000",0,10,45,2
295,"DELETED",570,"09/16/2021 17:54:05.000",,"09/29/2021 12:24:10.000","Cat sleeping","Cat","cat",1,"I am writing a lot of text just to see what the formatting of this question would look like. Please ignore this.","Y","Y","09/28/2021 01:07:47.000",271,53,328,1
296,"DELETED",570,"09/16/2021 18:44:05.000",,"09/29/2021 13:14:10.000","Test","Test","hello,test",2,"Test","N","N",,,52,321,0
297,"DELETED",570,"09/16/2021 18:51:17.000",,"09/29/2021 13:21:20.000","Hehehhehehehehe hehehheehe hehehheehe hehehheehe hehehe hehehhehwhehehehehehehhehehhehehjehehehehe hehehhehehe","Lol","laugh",1,"Cuz it's funny!","N","Y","09/28/2021 16:38:12.000",286,51,301,3
298,"DELETED",575,"09/17/2021 03:03:38.000",,"09/29/2021 21:33:40.000","Test","Ys","gs",1,"","N","Y","09/18/2021 09:26:31.000",30,35,180,5
299,"DELETED",573,"09/17/2021 08:16:58.000",,"09/30/2021 02:47:00.000","How do I practice crimps?","Bouldering","bouldering",1,"Trying to get better at bouldering ","N","Y","09/17/2021 08:28:54.000",0,36,164,5
300,"DELETED",568,"09/17/2021 08:31:28.000","09/17/2021 05:58:53.000","09/30/2021 03:01:30.000","This is a question with the maximum allowed character length to test the blue system message  bubble in chat. ","System message test","headspace",1,"","Y","N","09/17/2021 08:33:07.000",0,2,13,2
301,"DELETED",569,"09/17/2021 10:19:30.000","09/17/2021 09:49:02.000","09/30/2021 04:49:30.000","Example","Test","art",1,"Hi","N","Y","09/17/2021 10:39:04.000",0,8,22,1
302,"DELETED",569,"09/17/2021 10:31:54.000","09/17/2021 09:49:02.000","09/30/2021 05:02:00.000","Example","Test","hi",1,"Hi","N","Y",,,8,20,0
303,"DELETED",568,"09/17/2021 11:20:20.000","09/17/2021 05:58:53.000","09/30/2021 05:50:20.000","Question without image","Test","art",1,"","N","Y",,,1,2,0
304,"DELETED",568,"09/17/2021 11:30:05.000",,"09/30/2021 06:00:10.000","Anton’s question","Subject","headspace",1,"Testing the 300 character limit of the additional details input field in the “create a post” form in order to see whether all 300 characters will be visible when the poster looks at their post in the My Posts view in the Find tab. Previously only about 200 characters were visible in that view. ","Y","Y","09/17/2021 11:31:38.000",0,4,5,5
305,"DELETED",568,"09/17/2021 11:45:25.000","09/17/2021 09:52:07.000","09/30/2021 06:15:30.000","Edit vs resubmit","Edited","art",1,"","Y","Y",,,7,15,0
306,"DELETED",572,"09/17/2021 11:46:53.000",,"09/30/2021 06:17:00.000","Test 1","Test","hi",1,"Hi","N","Y","09/28/2021 17:20:09.000",270,48,275,1
307,"DELETED",562,"09/17/2021 15:08:50.000",,"09/30/2021 09:38:50.000","What's the difference ?","iPhone 13 vs iPhone 12","apple,iphone",2,"Is iPhone 13 worth buying ?","N","N","09/24/2021 12:44:54.000",166,40,225,3
308,"DELETED",579,"09/17/2021 18:08:47.000",,"09/30/2021 12:38:50.000","Testing unread messages","Unread","headspace",1,"","N","Y","09/17/2021 18:09:56.000",0,35,160,5
309,"DELETED",562,"09/21/2021 13:50:34.000",,"10/04/2021 08:20:40.000","Ufff","Hchc","art",1,"G hc","N","Y","09/23/2021 16:02:49.000",50,49,250,3
310,"DELETED",582,"09/23/2021 15:52:23.000",,"10/06/2021 10:22:30.000","Is a long established fact that a reader will be distracted by the readable content of a page","open question","testing",1,"test","N","Y","09/23/2021 15:56:49.000",0,19,72,5
311,"DELETED",305,"09/24/2021 01:29:31.000",,"10/06/2021 19:59:40.000","Chhc","Gxgxg","art",1,"Chhcxh","N","Y","09/29/2021 09:18:06.000",128,75,245,1
312,"DELETED",6,"09/24/2021 06:53:23.000",,"09/26/2021 23:14:37.000","How to draw?","Art","art",1,"","N","Y",,,9,21,0
313,"DELETED",586,"09/24/2021 13:12:58.000","09/24/2021 08:00:43.000","09/24/2021 08:14:21.000","This post is to test the time zone","Timezone","time",1,"","Y","Y","09/24/2021 13:14:03.000",0,1,1,1
314,"DELETED",586,"09/24/2021 13:44:20.000","10/01/2021 05:35:32.000","10/07/2021 08:14:20.000","This post is to test the time zone","Timezone","time",1,"","Y","Y","09/24/2021 13:44:46.000",0,40,201,5
315,"DELETED",6,"09/27/2021 04:44:37.000",,"10/09/2021 23:14:41.000","How to draw?","Art","art",1,"","N","Y","09/27/2021 04:46:32.000",0,14,46,5
316,"DELETED",305,"09/27/2021 09:24:58.000",,"09/27/2021 03:57:14.000","Count","C test","ctest",1,"","N","Y",,,0,0,0
317,"DELETED",305,"09/27/2021 09:27:14.000",,"10/01/2021 04:19:19.000","Count","C test","ctest",1,"","N","Y",,,29,108,0
318,"DELETED",305,"09/27/2021 09:28:00.000",,"10/10/2021 03:58:01.000","Te","Cccc","cc",1,"","N","Y","09/27/2021 09:28:22.000",0,65,229,4
319,"DELETED",591,"09/27/2021 14:58:31.000",,"10/10/2021 09:28:40.000","Testing chat image","chat","image",1,"","N","Y","09/27/2021 15:00:01.000",0,56,148,4
320,"DELETED",305,"09/28/2021 00:11:40.000",,"10/10/2021 18:41:40.000","Rt","Rcb","rcb",1,"","N","Y","09/28/2021 00:12:04.000",0,68,216,3
321,"DELETED",589,"09/28/2021 12:42:07.000",,"10/11/2021 07:12:10.000","Response time post","Timings","Time",1,"","N","Y","09/28/2021 12:44:18.000",0,49,154,4
322,"DELETED",416,"09/28/2021 13:44:22.000",,"10/11/2021 08:14:30.000","Blank screen test","Swipe and chat ","blank",1,"None","N","Y","09/28/2021 13:45:06.000",0,44,154,4
323,"DELETED",595,"09/28/2021 15:17:02.000",,"10/11/2021 09:47:10.000","Which bike is better?","Bikes","cannondale",1,"Cannondale or trek or giant?","N","Y","09/28/2021 16:37:20.000",1,47,153,3
324,"DELETED",580,"09/28/2021 16:25:44.000",,"10/11/2021 10:55:50.000","Changes","Test 2","change",1,"I'm gonna change this","N","Y","10/01/2021 06:24:56.000",62,43,152,2
325,"DELETED",596,"09/28/2021 16:42:58.000",,"10/11/2021 11:13:00.000","Time overlapping ","Test","time ",1,"","N","Y","09/28/2021 16:43:21.000",0,17,34,5
326,"DELETED",602,"09/28/2021 17:33:17.000",,"10/11/2021 12:03:20.000","Test","Bold","hi",1,"","N","Y","09/28/2021 17:40:29.000",0,47,148,3
327,"DELETED",602,"09/28/2021 17:44:05.000",,"10/11/2021 12:14:10.000","Hi","Hi","hi",1,"","N","Y","09/29/2021 13:04:31.000",19,47,152,2
328,"DELETED",604,"09/29/2021 02:21:55.000",,"09/28/2021 21:37:49.000","Test","Sub","sub",1,"","N","Y","09/29/2021 02:22:42.000",0,1,1,1
329,"DELETED",263,"09/29/2021 02:35:23.000",,"10/11/2021 21:05:30.000","Neweee","Neweee","newww",1,"","N","Y","10/01/2021 11:05:15.000",56,48,149,1
330,"DELETED",604,"09/29/2021 02:41:05.000",,"09/28/2021 21:37:49.000","Tes","Ste","gg,tq",2,"","N","Y","09/29/2021 02:52:12.000",0,6,7,5
331,"DELETED",608,"09/29/2021 12:46:35.000",,"09/29/2021 07:16:50.000","What’s the best road bike? Giant defy or specialized allez?","Road bike","bike",1,"","N","Y",,,0,0,0
332,"DELETED",608,"09/29/2021 12:47:35.000",,"10/12/2021 07:17:40.000","Test","Test","test",1,"","N","Y","09/29/2021 13:12:35.000",0,46,240,2
333,"DELETED",608,"09/29/2021 12:48:17.000",,"10/12/2021 07:18:20.000","Bikes ","Bikes","bike",1,"Need a bike","N","N",,,52,231,0
334,"DELETED",608,"09/29/2021 12:49:52.000",,"09/29/2021 07:20:00.000","What’s the best road bike? Specialized allez or giant defy?","Road bikes","test",1,"","N","Y",,,0,0,0
335,"DELETED",612,"09/29/2021 13:45:05.000","10/11/2021 22:52:30.000","10/12/2021 08:15:10.000","Toronto Vs. Vancouver","Better for living","toronto,vancouver",2,"","N","Y","09/29/2021 13:45:29.000",0,46,145,5
336,"DELETED",614,"09/29/2021 13:47:09.000","10/01/2021 01:19:14.000","10/12/2021 08:17:10.000","Android vs iOS","Mobile platform ","Android,ios",2,"","N","Y","09/29/2021 13:47:56.000",0,10,29,5
337,"DELETED",602,"09/29/2021 16:31:55.000",,"10/12/2021 11:02:01.000","Anton has given victor a like 123","Yi","art",1,"","N","Y","09/29/2021 16:32:19.000",0,46,280,4
338,"DELETED",617,"10/01/2021 00:52:45.000",,"10/13/2021 19:22:50.000","See","S","s",1,"","N","Y","10/01/2021 00:54:33.000",0,7,10,5
339,"DELETED",617,"10/01/2021 01:10:47.000",,"09/30/2021 22:54:08.000","Yes","YesbNk","bnk",1,"","N","Y","10/01/2021 01:35:11.000",0,4,5,2
340,"DELETED",51,"10/01/2021 06:57:49.000",,"10/14/2021 01:27:50.000","Test question post","Test question","12345",1,"","N","Y","10/01/2021 06:58:52.000",0,56,255,4
341,"DELETED",617,"10/01/2021 06:59:11.000","10/13/2021 09:38:16.000","10/14/2021 01:29:21.000","Posy","Yuuyu","yu",1,"","N","Y","10/01/2021 07:02:59.000",0,47,248,5
342,"DELETED",620,"10/01/2021 09:01:32.000","10/01/2021 03:33:50.000","10/14/2021 03:31:40.000","Imp","Imp","imp",1,"","N","Y","10/01/2021 09:01:58.000",0,5,5,5
343,"DELETED",305,"10/01/2021 09:49:19.000",,"10/14/2021 04:19:20.000","Count","C test","ctest",1,"","N","Y","10/04/2021 05:10:37.000",67,50,218,1
344,"DELETED",630,"10/04/2021 12:49:09.000","10/15/2021 03:40:51.000","10/17/2021 07:19:10.000","How deep is the ocean","Ocean","deep,ocean",2,"Explorations ","N","Y","10/04/2021 16:55:11.000",4,49,234,5
345,"DELETED",631,"10/04/2021 12:51:37.000",,"10/04/2021 07:35:38.000","Best music instrument for beginners ?","Music","music",1,"Instruments","N","Y",,,0,0,0
346,"DELETED",637,"10/05/2021 03:38:26.000",,"10/17/2021 22:08:30.000","Bd","Bx","te",1,"","N","Y","10/12/2021 11:41:39.000",176,51,338,1
347,"DELETED",666,"10/06/2021 09:49:41.000",,"10/19/2021 04:19:50.000","Te","Gs","hoq",1,"","N","Y","10/11/2021 09:12:57.000",119,45,359,3
348,"DELETED",667,"10/06/2021 09:49:48.000",,"10/19/2021 04:19:50.000","Rt","Rtr","rtr",1,"","N","Y",,,44,316,0
349,"DELETED",517,"10/07/2021 08:08:43.000",,"10/07/2021 02:51:42.000","Hshs","Gs","yu",1,"Tejs true I just wanted to make it up to get a lot teuehdhhr the same in return for this week and next build up a lot teuehdhhr the status by 12 pm to work at work tomorrow but I won't know until the last update I have checked with the end testing the waters for a few days but I have to test it and ","Y","Y",,,0,0,0
350,"DELETED",517,"10/07/2021 08:21:42.000",,"10/07/2021 02:51:45.000","Hshs","Gs","yu",1,"Tejs true I just wanted to make it up to get a lot teuehdhhr the same in return for this week and next build up a lot teuehdhhr the status by 12 pm to work at work tomorrow but I won't know until the last update I have checked with the end testing the waters for a few days but I have to test it and ","Y","Y",,,0,0,0
351,"DELETED",683,"10/08/2021 01:43:14.000",,"10/20/2021 20:13:20.000","Ff","C","tuh",1,"","N","Y","10/12/2021 09:12:48.000",103,45,393,2
352,"DELETED",562,"10/08/2021 13:51:36.000","10/19/2021 10:40:28.000","10/21/2021 08:21:40.000","What is your best investment ","Economics","investment ,purchase ",2,"Blah","N","Y","10/15/2021 09:11:30.000",163,35,267,5
353,"DELETED",689,"10/12/2021 05:26:22.000",,"10/11/2021 23:56:48.000","Test","Gshs","gdhdhs",1,"Ta for a lot of people in Android only have to test it and it is not working and I am having 3 hrs to the gym and update me the status by 12 pm on invite you to our time and I hope","N","Y",,,0,0,0
354,"Closed",653,"10/12/2021 14:26:14.000","10/21/2021 04:22:23.000",,"test","question","tesr",1,"test","Y","Y","10/15/2021 12:18:35.000",70,42,262,5
355,"Expiring",697,"10/13/2021 16:30:50.000",,,"Anonymous question","Anonymous ","Hidden",1,"","N","N","10/15/2021 09:10:41.000",41,56,180,3
356,"Expiring",697,"10/13/2021 16:31:21.000",,,"Public question","Public","public",1,"","N","Y","10/13/2021 16:32:38.000",0,49,360,4
357,"DELETED",703,"10/15/2021 07:46:05.000",,"10/15/2021 02:16:15.000","Test","G","art",1,"","N","Y",,,0,0,0
358,"Closed",703,"10/15/2021 08:02:11.000","10/15/2021 02:45:13.000",,"Test","Vs","vx",1,"","N","Y","10/15/2021 08:03:49.000",0,5,5,5
359,"Closed",612,"10/15/2021 09:14:54.000","10/20/2021 21:59:46.000",,"test","test","123",1,"","N","Y","10/15/2021 09:15:24.000",0,30,15,5
360,"Active",669,"10/15/2021 10:35:27.000",,,"Best movies to watch","Movies","action,movies,romance",3,"","N","Y","10/15/2021 10:36:19.000",0,40,232,4
361,"Active",713,"10/19/2021 11:44:56.000",,,"Which stocks are currently a strong buy ?","Stocks","nasdaq,nyse,stocks",3,"","N","Y","10/19/2021 16:13:53.000",4,33,153,4
362,"Active",562,"10/20/2021 13:24:43.000",,,"Helloooo ","Yes notes no ","best,bests,fashion,love,of,swimming,technique,technology,the",9,"Best best best ","Y","Y","10/20/2021 13:31:17.000",0,22,92,2
363,"DELETED",720,"10/20/2021 13:29:55.000","10/20/2021 08:02:48.000","10/20/2021 08:04:02.000","Mac or windows","OS","mac,windows",2,"Which OS is better for work","N","Y",,,0,0,0
364,"Closed",720,"10/20/2021 13:34:02.000","10/20/2021 08:15:06.000",,"Mac or windows","OS","mac,windows",2,"Which OS is better for work","Y","N",,,0,0,0
365,"Closed",726,"10/21/2021 07:48:39.000","10/21/2021 02:19:21.000",,"Impression","Imp","impr",1,"","N","Y",,,0,0,0
366,"Active",723,"10/21/2021 08:34:12.000",,,"testing95","test900","test2,test3",2,"","N","Y",,,16,65,0
367,"Active",723,"10/21/2021 09:01:15.000",,,"testing95","test900","test2,test3",2,"","N","Y",,,16,66,0
368,"Active",723,"10/22/2021 01:04:21.000",,,"testing95","test900","test2,test3",2,"","N","Y",,,10,53,0
369,"Active",723,"10/22/2021 01:13:48.000",,,"testing95","test900","test2,test3",2,"","N","Y",,,10,52,0
370,"Active",723,"10/22/2021 01:14:31.000",,,"testing95","testing95","test2,test3",2,"","N","Y",,,10,0,0
371,"Active",6,"10/22/2021 02:29:52.000",,,"Testing count","Test","tesr",1,"Test","N","Y","10/24/2021 12:30:17.000",58,11,52,1
372,"Active",615,"10/22/2021 13:36:54.000",,,"This is a long question created to test what the system message bubble will look like in the chat window","React native","react native",1,"","N","Y","10/24/2021 13:59:55.000",48,9,46,1
373,"Active",733,"10/22/2021 13:45:32.000",,,"This is a test to see what a long question looks like in a system admin message inside of chat view","Chat view test","react native",1,"","N","Y","10/22/2021 13:46:21.000",0,9,56,2
374,"Active",734,"10/22/2021 19:49:11.000",,,"Question with a picture ","Picture","art",1,"","Y","Y",,,9,58,0
375,"Active",735,"10/24/2021 11:16:32.000",,,"Test","Test","hi",1,"Hu","N","Y",,,8,22,0